chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,rms,zero_crossing_rate,target
0.49933088,2235.8055159942187,1844.7615782428334,4339.10472972973,0.021740789,0.19064743454391891,ng
0.2997936,2550.156448880247,1550.288063118532,4148.881392045455,0.13655911,0.24559992009943182,ng
0.5152849,1159.012458030355,1471.1530117903565,2064.935064935065,0.038879167,0.07294414569805195,ng
0.27861285,2466.296444001718,1936.1013485251312,5145.833333333333,0.17488784,0.17847033514492755,ng
0.52285296,1343.9022818856688,1652.4907808206685,2718.6569940476193,0.04259261,0.06951032366071429,ng
0.18453148,1470.4900344064251,1565.3172317402689,2786.4216549295775,0.16833599,0.06867916483274648,ng
0.2661826,1522.6756415018729,1619.6516365160144,3015.680017605634,0.043344684,0.0958647392165493,ng
0.42103443,2203.0012052947286,2136.380812498943,4819.6875,0.06784457,0.140654296875,ng
0.18179464,1307.8998583813407,1366.2410339593232,2423.2047872340427,0.105172776,0.06404102947695035,ng
0.26535136,2837.7297794943192,2038.4890223566233,5398.555871212121,0.13430373,0.18275775331439395,ng
0.536829,2134.7932638460265,1948.6953329756827,4517.213983050848,0.05683205,0.14967061705508475,ng
0.57495666,2067.904304984599,2036.009211881346,4533.494971264367,0.033855822,0.16841774425287356,ng
0.5631778,1477.6127316580375,1632.789323195695,2896.105410447761,0.07998523,0.0922997318097015,ng
0.43629584,1821.3135249122781,1647.0672759687163,3461.7745535714284,0.053913713,0.16227794828869047,ng
0.4981645,1024.2948282175942,1504.4612871700012,1816.7842741935483,0.017082931,0.04851310483870968,ng
0.27570483,1625.017723016638,1819.8462116170804,3816.347947761194,0.17438109,0.07980847714552239,ng
0.2374447,1380.8670820923267,1010.8795552692679,2254.222972972973,0.10670528,0.13961544552364866,ng
0.59279346,1233.2006656545816,1617.1793546321494,2585.3125,0.027853627,0.068609375,ng
0.45007068,1374.4763565357928,1610.5965164546642,2407.7280405405404,0.06092743,0.08955342060810811,ng
0.4886425,2648.1272007754947,2210.208118525868,5589.0625,0.052243374,0.20972316576086958,ng
0.34249502,3023.8642275166244,2338.1356785975468,6143.345424107143,0.13273375,0.26811436244419645,ng
0.49541333,1769.5699354805981,1775.1117809613577,3525.301846590909,0.052573718,0.12754128196022727,ng
0.3702634,1816.3171274111662,1493.0419454775229,2950.2640845070423,0.14150394,0.13442176496478872,ng
0.22525632,1173.9995595735122,1103.517664432236,1604.1277985074628,0.08176425,0.11909689832089553,ng
0.5328128,1995.5267878074385,1954.100605802843,4222.800925925926,0.032516114,0.15230758101851852,ng
0.59066784,1670.2425147230833,1861.6266886862056,3439.598880597015,0.02192426,0.10130013992537314,ng
0.60665786,1493.9482690373275,1799.1506177192043,3159.2435747663553,0.052835807,0.10692903037383178,ng
0.25953355,1893.7465577998153,1482.9233429519638,2897.7726063829787,0.11606376,0.15819273603723405,ng
0.6508408,2447.6820132071684,2112.920588232403,5079.527243589743,0.022237442,0.19484925881410256,ng
0.25732452,2111.6024875653757,1370.3231288057461,3084.8214285714284,0.35641885,0.18257843501984128,ng
0.49709886,1737.2395830835062,1907.0986568094886,3922.75390625,0.050665427,0.11641845703125,ng
0.22394167,2369.827779853623,1413.0472577833432,4232.421875,0.270089,0.193499755859375,ng
0.18093805,1154.5800152263653,1668.1255144361442,2230.401011560694,0.026808154,0.04593795158959538,ng
0.531436,2026.5393876526027,2242.8357666261927,4819.878472222223,0.04843258,0.09838189019097222,ng
0.2340083,1796.2831213918737,1806.4574874492628,3577.4109543010754,0.09586449,0.11618993615591398,ng
0.21622224,2395.0718603954338,2456.9774619250456,5819.282280219781,0.090995476,0.17391665951236263,ng
0.31763992,1523.0924392688914,1603.426699322411,2758.6156542056074,0.105323054,0.10198689398364486,ng
0.47787923,3317.47880992087,2244.2944295543975,5932.611476608187,0.01996785,0.32616045321637427,ng
0.2175069,1298.1748953081144,1257.0824071048976,2251.152663934426,0.057340372,0.09966007086748634,ng
0.5434581,1931.9855810420763,1960.4857401460192,4191.964285714285,0.046656694,0.14250139508928572,ng
0.2977062,1854.6642932352638,1332.1413873029596,2651.2880067567567,0.2687489,0.16635214315878377,ng
0.5235821,2015.3793929803069,2056.0400651431214,4208.49609375,0.016431114,0.1177520751953125,ng
0.43647087,1888.1233596316895,1761.4675828028503,3740.420386904762,0.10569408,0.12504650297619047,ng
0.18849173,1922.3552097653212,2135.544108649067,4365.963855421687,0.046056803,0.08167239269578314,ng
0.60789543,1272.4912027476685,1529.0915334904778,2649.8579545454545,0.039881475,0.07201408617424243,ng
0.27932566,2540.942397946376,2034.6784683453202,5223.2614436619715,0.13589883,0.162109375,ng
0.53748494,1313.0823115017783,1613.2764565731002,2817.8917253521126,0.024323035,0.08833764304577464,ng
0.51170546,2588.1962979620166,2280.314392683013,5601.1962890625,0.055472806,0.1771392822265625,ng
0.33127066,2131.614783903458,1768.6982037035616,3892.528044871795,0.0908438,0.1878818609775641,ng
0.28756946,968.485479641858,1126.275375211499,1685.9542112299466,0.04057239,0.06058865307486631,ng
0.52407867,2113.1446763116405,2064.2213759726465,4602.650316455696,0.03034895,0.1541856210443038,ng
0.48920268,2231.5615259411975,1862.4437345407337,4439.525462962963,0.046787456,0.2050901813271605,ng
0.5144185,2091.141719892255,1897.887103909011,4112.964527027027,0.031580154,0.15284522804054054,ng
0.5197517,2919.0148547305084,2191.0653440460014,5444.234913793103,0.019117285,0.31103515625,ng
0.5343188,2134.772334938143,2121.1124689323433,4840.8532303370785,0.03533974,0.17507900280898878,ng
0.4659754,1442.2513574279967,1317.8838636885832,2474.696828358209,0.10313818,0.11372580457089553,ng
0.46921277,1872.8167094156358,1679.3005253441547,3519.2240168539324,0.04797523,0.16631737183988765,ng
0.34277236,1669.4388489287653,1561.0606138405028,2773.526278409091,0.09696145,0.13941539417613635,ng
0.60361814,1856.1125821924938,1890.166502787048,3873.6810064935066,0.030470941,0.1161919135551948,ng
0.17731863,1564.1999643339623,1648.5067478371975,2611.600378787879,0.057739936,0.10564630681818182,ng
0.5740275,1735.1827752028864,1962.3600151230087,3891.6015625,0.051208172,0.09369659423828125,ng
0.5315256,1965.1545820794063,2009.897499286407,4176.582532051282,0.061300687,0.15072240584935898,ng
0.5359427,1296.641802131763,1598.9526601994153,2766.203703703704,0.044987597,0.06946855709876543,ng
0.20994571,2129.4063272448025,2162.151843389614,4906.397405660377,0.14965184,0.11399063974056604,ng
0.52193004,2578.8367674391443,2297.5016643400113,5599.588815789473,0.08014158,0.20079152960526317,ng
0.2721186,1361.943193842672,1282.3302620099817,2209.464285714286,0.09858845,0.09856584821428571,ng
0.5886346,1462.0323838523166,1601.855336888893,2802.2592905405404,0.02950476,0.09164511190878379,ng
0.47236058,1879.8025736719187,1925.4183784680063,3946.8544407894738,0.02288687,0.14942691200657895,ng
0.5909511,1604.5766933363125,1945.3327524971585,3660.218253968254,0.037451513,0.09115358382936507,ng
0.21920285,1175.6591889117767,1526.1968771010752,2186.709449404762,0.029780837,0.07240804036458333,ng
0.17458391,2525.377084445291,1552.7815610205455,4127.556818181818,0.5618567,0.2239169034090909,ng
0.16900745,2029.0408066866555,1429.0710883811712,3287.9317434210525,0.35091767,0.1592503597861842,ng
0.44004905,1932.9153996086943,1397.4018778538275,3505.2787162162163,0.10731348,0.1693214210304054,ng
0.21186486,2396.9955027086157,1538.183281365844,4208.441840277777,0.26572314,0.1663547092013889,ng
0.2981188,1435.63945367883,1459.317675911615,2309.621710526316,0.10288165,0.1056871916118421,ng
0.42747882,2061.6356871583966,2054.2241101913696,4669.892723880597,0.022180462,0.1506748484141791,ng
0.22918423,1434.0746645479906,1887.4902486432825,2700.2688172043013,0.08536921,0.09422253024193548,ng
0.28778327,1983.4899790896816,1616.4432781246087,3538.7541118421054,0.13108511,0.14534076891447367,ng
0.30889693,2170.430143445651,1413.4758023519828,3527.478448275862,0.21385811,0.18880769576149425,ng
0.24051139,1914.1433472691078,1819.9016622040117,3695.8421610169494,0.037859716,0.12271583686440678,ng
0.20774584,2300.7945478007655,1806.1892883022456,4109.6754807692305,0.10896278,0.18816356169871795,ng
0.5805271,2229.5876528106432,2209.645414601456,4956.325301204819,0.03750546,0.13987198795180722,ng
0.29382357,2666.7759912972583,1558.8820759176326,4279.417438271605,0.19230835,0.22679759837962962,ng
0.42513287,1631.3062194633646,1679.3023214910231,3020.7368827160494,0.07998317,0.12648292824074073,ng
0.2456381,2196.5081357300737,1531.1145424293113,3694.9257425742576,0.09707826,0.2189385442450495,ng
0.5075182,2438.7043845202425,2277.243998150873,5279.296875,0.055211317,0.14899236505681818,ng
0.19530018,1267.1298986671848,1291.109171962835,2448.2536764705883,0.15936187,0.0708984375,ng
0.5219208,1344.6078759745053,1098.9793967571295,2289.2561983471073,0.05898542,0.13946684529958678,ng
0.54661024,2344.815707632306,2179.0214913570576,5070.689006024097,0.038202416,0.1630035768072289,ng
0.15882936,1222.956374627344,1277.089310790757,1765.1282514450868,0.08752779,0.08734871748554913,ng
0.56746113,1553.882233231423,1786.0043661355267,3286.875,0.020831611,0.0897265625,ng
0.49063924,2442.869152826489,1649.5047121065975,4280.95703125,0.14279296,0.226629638671875,ng
0.54950774,1906.0348486866947,1914.174415363789,3923.4375,0.050323058,0.1452734375,ng
0.24934326,1010.1245191942709,1191.9970846829021,1989.3418874172185,0.078452885,0.06359944122516556,ng
0.3831512,1798.6114678002991,1435.1451316060188,3154.3560606060605,0.1016206,0.1372366240530303,ng
0.29341912,1968.707586214256,1763.200604361577,3792.0535714285716,0.12982024,0.14765345982142858,ng
0.3778871,3274.6116306356494,1863.5390614967152,5435.997596153846,0.10456398,0.33432867588141024,ng
0.19604792,1459.5717234813542,1519.4782084469364,2802.248916184971,0.22608386,0.06563572525289017,ng
0.5800546,1806.2315866389465,1807.8918301552337,3766.898777173913,0.035864223,0.1574441661005435,ng
0.4674702,1933.2956976670903,2012.095567418099,4069.6202531645567,0.030084308,0.13281868077531644,ng
0.49741936,1702.7253922964576,1808.237336110586,3641.7305424528304,0.03278175,0.12363189121462265,ng
0.35905343,1657.0355322097653,1429.8651904984056,3003.2649253731342,0.08750767,0.11244315531716417,ng
0.342403,1513.2957321106294,1409.8549500897473,2540.823063380282,0.11364269,0.13086625220070422,ng
0.2674231,1210.128209448269,1438.5374759696415,2153.6001461988303,0.02917689,0.05917340551900585,ng
0.3801288,2666.184519643438,1609.7380981471513,4379.0015243902435,0.14654441,0.2525783631859756,ng
0.28302518,3261.9374341356215,2404.5157303267,6331.54845505618,0.1426498,0.27746993504213485,ng
0.26751244,2601.3699474553327,2015.9772599211606,5024.485518292683,0.12779461,0.16587271341463414,ng
0.24781477,1509.9778103820925,1652.9149215499813,2887.329931972789,0.0960482,0.10277489902210885,ng
0.41161293,1884.4359813029344,1386.9342574121138,3376.2842465753424,0.11258604,0.16377488227739725,ng
0.30726275,1776.4503956733424,1673.183569829836,3620.065789473684,0.1628321,0.12161800986842106,ng
0.30715534,1739.5856027438301,1845.9563023225319,3877.9296875,0.08824476,0.09702555338541667,ng
0.47212294,2512.7777474806535,2220.5468911375515,5356.038411458333,0.05439667,0.21473185221354166,ng
0.17920303,2080.022272243068,1120.1347955414394,2933.277027027027,0.261596,0.22887633727477477,ng
0.6472532,1905.3817144336253,1924.9315367063177,4081.2752016129034,0.022605477,0.1233303931451613,ng
0.44993523,2160.385857198764,1980.6019639724389,4591.930650684932,0.110336356,0.1435479987157534,ng
0.18727751,3016.221400129679,1622.8546128780324,4665.13671875,0.2903405,0.201953125,ng
0.3083107,1868.6078137884542,1766.3920990093893,3782.5969827586205,0.051521033,0.13838002873563218,ng
0.3299312,1637.6396852944417,1330.883531201789,2691.0860655737706,0.09987621,0.12329501793032786,ng
0.31661883,1912.6615371507316,1581.2191177286745,3578.71835443038,0.19649607,0.12393690664556962,ng
0.46401364,1837.8336481816245,1652.1277942990118,3593.998015873016,0.06433551,0.13398282490079366,ng
0.39909586,1921.3172714382806,1418.076420178133,3571.124188311688,0.10218898,0.15982016030844157,ng
0.35149848,3116.90073471212,1708.7520820054553,5044.714095744681,0.10522435,0.2746218417553192,ng
0.26497135,2665.0895466628226,1514.7108795772847,4117.1875,0.1412624,0.2732306985294118,ng
0.39197624,1813.5036324432388,1631.5584087833681,3266.2130376344085,0.1292009,0.14235236055107528,ng
0.23414291,3009.181637519582,2094.924969112286,5532.353940217391,0.10828352,0.18623683763586957,ng
0.32885683,1810.7755587074068,1422.5769186125585,3480.1339285714284,0.073065095,0.1547572544642857,ok
0.5214017,1474.3752197303568,1817.686149881057,3517.0454545454545,0.004977151,0.09179243607954546,ok
0.39798972,1630.0985359544122,1584.015604242556,3118.065828402367,0.049822815,0.1273518398668639,ok
0.38530508,2118.1377962370602,1600.5842542219589,4067.0620437956204,0.07660013,0.19593621692518248,ok
0.5559829,1716.0264646514515,1949.2849231549565,3902.590981012658,0.009206421,0.07593700553797468,ok
0.47785747,1657.7309369594782,1475.6799828658297,2913.1384408602153,0.0076486277,0.15767809139784947,ok
0.50756973,1528.274849054576,1461.2091146154974,2719.78021978022,0.008941462,0.13470123626373626,ok
0.6008681,1811.0968813085963,1746.3194050966379,3691.8512658227846,0.01031823,0.13728738132911392,ok
0.5866895,1649.7808015020678,1820.618065793142,3686.533505154639,0.006030827,0.1062389255798969,ok
0.38555464,2302.343259121372,1839.1653490149374,4508.705357142857,0.0448942,0.19882114955357144,ok
0.44684166,1384.4759918988914,1623.6474506414356,3056.1298076923076,0.030835371,0.08248197115384616,ok
0.40771845,1547.802742620817,1388.8771906434133,2551.1568509615386,0.0054444694,0.14719332181490385,ok
0.319516,1431.3818978314648,1502.5296156115808,2578.7760416666665,0.09114045,0.10495140438988096,ok
0.4297952,2267.2286024050486,1795.6950970462024,4337.673611111111,0.027924983,0.19287109375,ok
0.4796359,2770.4686112106856,2016.3347044253226,5338.288834951456,0.014758334,0.2876782463592233,ok
0.4664492,1372.5519644397332,1742.4532073438172,2963.778409090909,0.009109758,0.07801402698863637,ok
0.56338185,1855.8073114445522,1871.9140089565672,3991.8212890625,0.020832486,0.1586761474609375,ok
0.49375317,1629.2819512026554,1616.9058553769862,3274.5977722772277,0.0045474577,0.1365302057549505,ok
0.47449812,1155.8833651105545,1498.1764217079287,2615.0072674418607,0.030100374,0.05349518531976744,ok
0.4712528,1766.4802284287719,1738.121612608766,3713.28125,0.009762753,0.11789899553571428,ok
0.3400336,1533.487552237522,1552.1156865726723,2739.800347222222,0.07166564,0.11820023148148148,ok
0.6386501,1962.2378827493098,1948.889669447495,4317.916666666667,0.0034421158,0.14551432291666666,ok
0.49468333,1317.9510521790644,1541.1431474282028,2336.3675458715597,0.0030897285,0.09875824254587157,ok
0.48780373,1183.0596285870681,1319.859662265089,2196.8947784810125,0.022554243,0.0783475079113924,ok
0.3719787,1486.8123437531433,1475.0704300812624,2620.696107784431,0.041407734,0.09764747848053892,ok
0.4921592,1919.6232907655724,1506.4603650795455,3506.023377862595,0.055983026,0.18250909470419846,ok
0.3937236,1590.0074656472038,1683.629362599444,3277.1484375,0.019714717,0.115972900390625,ok
0.56323725,1696.837106443037,1825.2927529824806,3545.673076923077,0.020270634,0.10678961338141026,ok
0.4871484,2340.270806208945,2028.5833664098539,4828.691123188406,0.03028841,0.21405117753623187,ok
0.3381131,1454.526710281538,1574.9968189758822,2734.6475290697676,0.06758993,0.10305005450581395,ok
0.5910627,1595.1586022646802,1590.8941113748674,3324.277052238806,0.017631182,0.135713036380597,ok
0.5314115,1674.3987586118913,1696.7644547561601,3318.0017605633802,0.008553645,0.1416221941021127,ok
0.4851867,1749.4020433502951,1902.559638254771,3786.2548828125,0.026000023,0.123779296875,ok
0.5825166,1685.3404899733448,1874.539651714502,3559.375,0.01251329,0.114375,ok
0.50579554,1382.3757245928552,1325.7609952432902,2260.4870495495497,0.009001333,0.13054265202702703,ok
0.5079997,2199.257020125956,1689.4971407884245,4102.230235042735,0.027330484,0.21925914797008547,ok
0.43235245,1498.6946092518788,1831.8500214843682,3236.81640625,0.027077485,0.09466552734375,ok
0.44075447,3023.627070203362,1940.7395069733666,5129.136029411765,0.0020765895,0.35979147518382354,ok
0.5489011,1894.0169125088782,1975.173571476445,4039.0625,0.006950951,0.13779449462890625,ok
0.39333293,1439.8747606047202,1520.7498252508046,2694.296875,0.009608931,0.090009765625,ok
0.5576235,1883.5476324277804,1674.6948431466049,3404.8219086021504,0.00878491,0.16627289146505375,ok
0.59314793,1231.5541027484146,1379.4389038624074,2326.7609126984125,0.006567171,0.08444165426587301,ok
0.39573887,1828.7861283817197,1453.8577839026373,3394.0662202380954,0.10474515,0.17601376488095238,ok
0.43589187,2473.5807044432836,2053.798445559488,4982.083333333333,0.01307683,0.25658203125,ok
0.62530917,3066.8537583597877,2399.829211059183,6178.871268656716,0.0059606764,0.26322732042910446,ok
0.4771724,2763.7047992332573,2275.241218431432,5730.643656716418,0.007049972,0.2284208838619403,ok
0.5279462,1744.9334861645805,1674.2530473706395,3412.8502155172414,0.0052965004,0.14232556573275862,ok
0.39632252,1713.8986350384157,1838.5699372707434,3563.08302238806,0.042382635,0.13044397154850745,ok
0.43044454,1920.383935359282,1809.9936707617273,3926.1402027027025,0.03327073,0.1447239231418919,ok
0.5918358,1806.1689031902667,1766.4563399827716,3331.5360915492956,0.0028819144,0.15067259022887325,ok
0.3705657,2138.932152988268,1458.6213331822207,3897.930194805195,0.12132293,0.18304839691558442,ok
0.32573068,2029.5958962983927,1626.4775292762502,3659.095014450867,0.06768984,0.1666534953034682,ok
0.52427447,1816.4819079176048,1644.1572651009226,3358.3984375,0.014251741,0.1614718967013889,ok
0.5615034,1335.657551184001,1510.4278324405936,2556.621287128713,0.013276696,0.10387821008663366,ok
0.34033582,2502.8820747535065,1839.787271045257,4646.145833333333,0.11626166,0.216484375,ok
0.5912289,1667.1238997306073,1891.319471674389,3980.3819444444443,0.0014778987,0.10145399305555555,ok
0.55507374,1369.075654240053,1358.8215582874152,2627.6041666666665,0.0127662355,0.10827266808712122,ok
0.40491647,2031.8399548071416,1764.5811276855143,4199.434432515337,0.12856838,0.1763623945552147,ok
0.39066038,1562.950291476209,2000.855152903337,4005.6662087912086,0.011297051,0.056635259271978024,ok
0.55010825,1901.4929236725357,1854.6535823092136,3839.409722222222,0.017280525,0.1594306098090278,ok
0.459016,2939.8928391160443,1982.0199699542754,5353.645833333333,0.023199618,0.312353515625,ok
0.60723287,1928.6781948677428,1885.357425822339,4026.1824324324325,0.022861522,0.15266047297297297,ok
0.48447138,1514.0363617258438,1577.1104871941607,2710.556402439024,0.010202038,0.12584556021341464,ok
0.46025473,1427.4740199410194,1510.935352122645,2868.1640625,0.0052727335,0.11029052734375,ok
0.39550513,2134.893361325786,1582.2722252604676,3614.1741071428573,0.09670413,0.19469517299107142,ok
0.50003165,1628.7133800993442,1644.004156557433,3337.5264830508477,0.0033382257,0.13008143538135594,ok
0.49633515,1759.7498681765098,1790.987955479218,3707.664695945946,0.025899142,0.13759633657094594,ok
0.3677635,1852.3496574646551,1663.4760628464933,3235.690789473684,0.070050575,0.17071854440789475,ok
0.5517042,1492.2824370524384,1581.9147491503993,2764.6594101123596,0.005640433,0.11592016327247191,ok
0.45246187,1788.38571933575,1768.5264120957436,3644.7873975409834,0.023846788,0.1368988537397541,ok
0.47167662,1617.2216425571894,1584.1833136161936,2853.811553030303,0.03204948,0.14649177320075757,ok
0.45544475,1300.2696590323815,1479.835789402427,2603.350903614458,0.041248705,0.08968491152108433,ok
0.42929476,1702.4884782674274,1666.2687341907426,3389.255798969072,0.0033844016,0.15313406088917525,ok
0.43668848,1561.4601274746117,1480.2233633756837,2894.311797752809,0.07540057,0.11983464273174158,ok
0.49981734,1508.527029173225,1866.0953051290262,3510.9375,0.031233756,0.07917317708333334,ok
0.53321284,1759.3907783230645,1788.0228177328777,3502.0893895348836,0.0049267863,0.12023641896802326,ok
0.54423237,2586.7140291450887,2383.4935217257826,5885.625,0.0014049462,0.17669921875,ok
0.5030023,1197.8314273661877,1448.3634696595373,2328.125,0.052353483,0.08550449587264151,ok
0.4922481,1607.4332737938826,1659.6971853289642,3150.9284420289855,0.023681382,0.12847458106884058,ok
0.5162399,1281.1287029289294,1471.1494736860452,2418.8368055555557,0.012803313,0.09532335069444445,ok
0.455238,2124.527331143669,1773.883093878714,4039.750393081761,0.015725538,0.18957903400157233,ok
0.5810171,1705.0656088426138,1518.7523550867475,3047.645246478873,0.0019802046,0.15119525748239437,ok
0.52165574,1646.657596991854,1703.5243730810382,3313.179347826087,0.0060640764,0.10933961730072464,ok
0.48105133,1702.3755334793511,1990.4660476127053,3951.66015625,0.005336143,0.08234405517578125,ok
0.65618736,1306.1038664366472,1521.8780214550507,2439.275568181818,0.008512652,0.09083695845170454,ok
0.5011021,1328.0067235289666,1597.1514021865082,2790.1932565789475,0.025807707,0.07733475534539473,ok
0.47524014,2321.2095447300794,2071.610565984662,4818.172089041096,0.012014514,0.18818894477739725,ok
0.59701467,1025.1717629816483,1376.3041997127011,1791.871488764045,0.0064037577,0.07136587078651685,ok
0.48602098,2517.7819378411687,2041.6711728671398,4905.5739182692305,0.0019720853,0.22362342247596154,ok
0.36679086,2160.8056544638475,1791.4375328166234,4495.949074074074,0.12355434,0.1661060474537037,ok
0.62459284,2349.848274143393,2063.7429837981836,4847.0134493670885,0.004412672,0.20546751384493672,ok
0.41250125,1852.0489834979587,1779.63658924721,3533.3199786324785,0.006646867,0.1614708533653846,ok
0.6452618,1012.8471959947076,1364.8804851416828,2004.450158227848,0.032254186,0.062345480617088604,ok
0.49440935,1343.1713433304046,1573.943588598545,2826.519691780822,0.026388293,0.08739565496575342,ok
0.4442049,1715.5486772228053,1647.9276526446802,3189.3382352941176,0.03025454,0.15423224954044118,ok
0.42278534,1919.439342640914,1795.4957779546423,3659.4618055555557,0.0700897,0.16817491319444444,ok
0.3603675,1539.1592989106807,1292.4687207571453,2719.579259776536,0.09893563,0.12902354661312848,ok
0.53328437,1727.6865626929462,1799.2889151181541,3592.278079710145,0.019000893,0.10831351902173914,ok
0.36562684,1571.3291916664157,1443.3107250171768,2575.9396853146854,0.089109726,0.13612120301573427,ok
0.55710346,2089.4944072627795,1880.012917152472,4121.316964285715,0.0021239226,0.18523995535714285,ok
0.44135877,1434.1044015209848,1260.0466008126884,2584.874574829932,0.098736756,0.10532259778911565,ok
0.45032752,1562.2027833322172,1592.0798172953844,2745.3741776315787,0.022554167,0.13935932360197367,ok
0.5226582,1663.2352484447908,1716.0742849823741,3424.6720679012346,0.0021885894,0.13274016203703703,ok
0.6081767,2467.391256357141,2422.8133180429204,5629.301264044944,0.0006847474,0.13480402914325842,ok
0.56566644,1122.4636645526512,1512.8551974111533,2529.417438271605,0.01905957,0.053210599922839504,ok
0.44871593,1423.9601483802903,1528.751472569681,2636.1908783783783,0.03570772,0.11191538217905406,ok
0.57862806,2401.1284785868133,2379.7018748118626,5519.53125,0.006143801,0.2432861328125,ok
0.33508605,1644.1520466340212,1501.6764436847282,3044.7122175141244,0.10919627,0.14690093132062146,ok
0.41739178,1669.7218399109381,1683.1475579717505,3102.9829545454545,0.024553103,0.13960404829545456,ok
0.39736918,1510.4786406846138,1428.4409816045454,2615.8640710382515,0.08830857,0.12980810280054644,ok
0.4345147,1440.0340275259666,1446.0277423774685,2572.5740131578946,0.024991538,0.11841462787828948,ok
0.47266865,2220.9001173363636,1925.653543010234,4341.440217391304,0.02071471,0.19529976222826087,ok
0.5287594,1365.6007313914115,1774.9624973821353,3452.120535714286,0.02978082,0.06858258928571428,ok
0.3560527,1168.4812467076488,1347.5187768696019,2263.883659638554,0.15228276,0.07571300828313253,ok
0.55496323,959.6321210415165,1509.2180980806595,2020.625,0.0022957674,0.048600260416666666,ok
0.3437487,2011.5379292521147,1734.0836894273268,3718.838276836158,0.058383122,0.1960407838983051,ok
0.5651362,1773.2821703296604,1736.566997695056,3221.5485074626868,0.007791102,0.12183710354477612,ok
0.42553687,1426.370740156233,1692.3845351195816,3070.3125,0.021358302,0.081787109375,ok
0.3206275,1872.6088117023453,1807.2860262985057,3380.608974358974,0.10836382,0.15974308894230768,ok
0.5081123,1423.2004472972296,1732.3714224184946,3421.5448943661972,0.03700061,0.0760343309859155,ok
0.42489162,1666.060537945696,1844.565548017901,3680.6344696969695,0.0038969277,0.1285733309659091,ok
0.33226794,1626.1740866125815,1478.9680173959666,2891.6440217391305,0.11404769,0.14136538298233695,ok
0.4891898,1550.9121455857821,1726.6730929917255,3069.212147887324,0.028863046,0.1191131161971831,ok
0.48560044,1979.454136079476,1949.1945717014164,4176.106770833333,0.0040108715,0.15110948350694445,ok
